Date,HomeTeam,AwayTeam,FTR_A,FTR_D,FTR_H,Prediction
2024-09-13,Dender,Standard,24.05,22.6,53.35,FTR_H
2024-09-14,Cercle Brugge,Genk,43.73,21.25,35.02,FTR_A
2024-09-14,Anderlecht,Westerlo,16.54,34.06,49.41,FTR_H
2024-09-14,Kortrijk,Club Brugge,65.43,17.72,16.85,FTR_A
2024-09-15,Gent,Mechelen,30.76,20.7,48.54,FTR_H
2024-09-15,Charleroi,Beerschot VA,12.86,12.53,74.6,FTR_H
2024-09-15,Antwerp,St. Gilloise,41.56,32.78,25.67,FTR_A
2024-09-15,St Truiden,Oud-Heverlee Leuven,24.33,33.35,42.33,FTR_H
2024-09-20,Standard,St. Gilloise,39.14,43.92,16.94,FTR_D
2024-09-21,Beerschot VA,St Truiden,49.49,18.99,31.52,FTR_A
2024-09-21,Westerlo,Antwerp,49.41,23.7,26.89,FTR_A
2024-09-21,Anderlecht,Charleroi,17.85,28.71,53.44,FTR_H
2024-09-22,Genk,Dender,40.92,35.58,23.5,FTR_A
2024-09-22,Oud-Heverlee Leuven,Kortrijk,30.72,20.58,48.7,FTR_H
2024-09-22,Mechelen,Cercle Brugge,24.77,30.66,44.56,FTR_H
2024-09-22,Club Brugge,Gent,10.43,43.62,45.96,FTR_H
2024-09-27,Charleroi,Club Brugge,47.31,23.32,29.38,FTR_A
2024-09-28,Dender,Anderlecht,44.37,24.61,31.02,FTR_A
2024-09-28,Genk,Mechelen,28.07,20.61,51.32,FTR_H
2024-09-28,Standard,Westerlo,16.41,44.9,38.69,FTR_D
2024-09-29,Antwerp,Beerschot VA,7.7,13.55,78.76,FTR_H
2024-09-29,St. Gilloise,Kortrijk,15.99,12.98,71.03,FTR_H
2024-09-29,Gent,Oud-Heverlee Leuven,14.48,31.21,54.3,FTR_H
2024-09-29,Cercle Brugge,St Truiden,34.02,23.88,42.11,FTR_H
2024-10-04,Westerlo,Beerschot VA,20.28,13.51,66.21,FTR_H
2024-10-05,Mechelen,Oud-Heverlee Leuven,19.99,37.44,42.57,FTR_H
2024-10-05,Dender,Charleroi,30.99,19.04,49.97,FTR_H
2024-10-05,Kortrijk,Genk,52.45,21.11,26.44,FTR_A
2024-10-06,St Truiden,Gent,38.18,31.39,30.43,FTR_A
2024-10-06,Antwerp,Cercle Brugge,15.86,27.68,56.46,FTR_H
2024-10-06,Club Brugge,St. Gilloise,23.73,46.53,29.74,FTR_D
2024-10-06,Anderlecht,Standard,12.82,32.26,54.92,FTR_H
2024-10-18,Beerschot VA,Anderlecht,65.29,19.69,15.02,FTR_A
2024-10-19,St. Gilloise,Gent,24.29,21.27,54.44,FTR_H
2024-10-19,Cercle Brugge,Dender,61.67,26.67,11.66,FTR_A
2024-10-19,Westerlo,Club Brugge,57.8,23.32,18.89,FTR_A
2024-10-20,Standard,Charleroi,17.85,39.17,42.98,FTR_H
2024-10-20,Mechelen,Kortrijk,23.63,24.75,51.63,FTR_H
2024-10-20,Genk,St Truiden,14.71,27.76,57.53,FTR_H
2024-10-20,Oud-Heverlee Leuven,Antwerp,45.47,22.75,31.78,FTR_A
2024-10-25,Kortrijk,Beerschot VA,27.23,10.02,62.75,FTR_H
2024-10-26,Charleroi,Oud-Heverlee Leuven,20.36,32.4,47.24,FTR_H
2024-10-26,St Truiden,Westerlo,31.1,31.31,37.59,FTR_H
2024-10-26,Dender,Mechelen,41.9,15.26,42.85,FTR_H
2024-10-27,Club Brugge,Anderlecht,14.33,46.56,39.11,FTR_D
2024-10-27,Antwerp,Standard,13.18,30.84,55.98,FTR_H
2024-10-27,Gent,Genk,23.98,26.21,49.81,FTR_H
2024-10-27,St. Gilloise,Cercle Brugge,17.05,16.89,66.06,FTR_H
2024-11-01,Westerlo,Dender,58.87,32.32,8.81,FTR_A
2024-11-02,Mechelen,St. Gilloise,51.37,32.92,15.71,FTR_A
2024-11-02,Oud-Heverlee Leuven,Club Brugge,54.47,22.58,22.95,FTR_A
2024-11-02,Standard,St Truiden,13.83,42.68,43.49,FTR_H
2024-11-03,Genk,Antwerp,26.84,22.9,50.26,FTR_H
