Date,Home,Score,Away
26/07/2024,Club Brugge,1-1,Mechelen
27/07/2024,Dender,0-0,St. Gilloise
27/07/2024,Beerschot VA,0-0,Leuven
27/07/2024,Anderlecht,1-0,St Truiden
28/07/2024,Genk,0-0,Standard
28/07/2024,Kortrijk,0-1,Gent
28/07/2024,Charleroi,0-1,Antwerp
28/07/2024,Westerlo,3-0,Cercle Brugge
02/08/2024,St. Gilloise,3-1,Beerschot VA
03/08/2024,Mechelen,2-4,Westerlo
03/08/2024,Leuven,3-1,Genk
03/08/2024,St Truiden,1-4,Charleroi
04/08/2024,Antwerp,1-2,Anderlecht
04/08/2024,Cercle Brugge,1-2,Kortrijk
04/08/2024,Standard,1-0,Club Brugge
04/08/2024,Gent,1-2,Dender
09/08/2024,Standard,0-0,Mechelen
10/08/2024,Dender,4-1,Kortrijk
10/08/2024,Westerlo,4-3,St. Gilloise
10/08/2024,Anderlecht,1-1,Leuven
11/08/2024,Genk,3-2,Club Brugge
11/08/2024,Antwerp,6-1,St Truiden
11/08/2024,Charleroi,1-0,Gent
11/08/2024,Cercle Brugge,4-1,Beerschot VA
16/08/2024,St. Gilloise,1-0,Charleroi
17/08/2024,Beerschot VA,3-4,Genk
17/08/2024,St Truiden,3-3,Dender
17/08/2024,Mechelen,1-3,Anderlecht
18/08/2024,Club Brugge,1-0,Antwerp
18/08/2024,Leuven,1-1,Cercle Brugge
18/08/2024,Kortrijk,1-0,Standard
18/08/2024,Gent,4-1,Westerlo
24/08/2024,Cercle Brugge,-,Gent
24/08/2024,Anderlecht,-,Genk
24/08/2024,Westerlo,1-1,Leuven
24/08/2024,Antwerp,0-1,Mechelen
25/08/2024,Dender,1-2,Club Brugge
25/08/2024,St Truiden,0-0,St. Gilloise
25/08/2024,Standard,1-0,Beerschot VA
25/08/2024,Charleroi,1-0,Kortrijk
30/08/2024,Genk,1-0,Westerlo
31/08/2024,Mechelen,5-2,Charleroi
31/08/2024,Beerschot VA,1-2,Dender
31/08/2024,Leuven,2-0,Standard
01/09/2024,Club Brugge,3-0,Cercle Brugge
01/09/2024,Gent,1-1,Antwerp
01/09/2024,St. Gilloise,0-0,Anderlecht
01/09/2024,Kortrijk,1-1,St Truiden
13/09/2024,Dender,...-...,Standard
14/09/2024,Cercle Brugge,...-...,Genk
14/09/2024,Kortrijk,...-...,Club Brugge
14/09/2024,Anderlecht,...-...,Westerlo
15/09/2024,Antwerp,...-...,St. Gilloise
15/09/2024,St Truiden,...-...,Leuven
15/09/2024,Charleroi,...-...,Beerschot VA
15/09/2024,Gent,...-...,Mechelen
20/09/2024,Standard,...-...,St. Gilloise
21/09/2024,Beerschot VA,...-...,St Truiden
21/09/2024,Westerlo,...-...,Antwerp
21/09/2024,Anderlecht,...-...,Charleroi
22/09/2024,Club Brugge,...-...,Gent
22/09/2024,Mechelen,...-...,Cercle Brugge
22/09/2024,Genk,...-...,Dender
22/09/2024,Leuven,...-...,Kortrijk
27/09/2024,Charleroi,...-...,Club Brugge
28/09/2024,Genk,...-...,Mechelen
28/09/2024,Standard,...-...,Westerlo
28/09/2024,Dender,...-...,Anderlecht
